Date,AAPL,RELIANCE.NS,TCS.NS,MARUTI.NS,HDFCBANK.NS,AMZN,ICICIBANK.NS,INFY.NS
04-01-2023,124.365654,1149.709595,2980.632568,8177.688965,774.7041626,85.13999939,877.3782959,1370.921997
05-01-2023,123.046814,1147.655396,2977.440674,8214.874023,769.7240601,83.12000275,857.9103394,1352.946289
06-01-2023,127.5742035,1158.086304,2887.922607,8139.094727,767.1738892,86.08000183,849.0788574,1328.459106
09-01-2023,128.0958252,1185.430298,2985.399414,8133.221191,768.6654663,87.36000061,852.2503662,1361.42981
10-01-2023,128.6667023,1167.901001,2955.229248,8051.812012,754.6154175,89.87000275,840.5402832,1347.947876
11-01-2023,131.3831329,1153.179077,2993.26709,8043.364746,765.4897461,95.08999634,845.3706665,1349.32373
12-01-2023,131.3043976,1128.276978,2998.348145,8125.648438,769.5796509,95.26999664,839.8572388,1357.898682
13-01-2023,132.6330872,1126.451172,3034.49707,8207.398438,770.1812134,98.12000275,852.3479614,1379.038696
17-01-2023,133.7945099,1131.563843,3107.012939,8232.592773,774.1508179,96.05000305,844.2485352,1411.917603
18-01-2023,133.0759888,1129.692139,3117.681152,8246.865234,787.815979,95.45999908,848.4934082,1417.328613
19-01-2023,133.1350708,1128.482544,3102.138672,8254.244141,791.0878906,93.68000031,845.2243652,1411.36731
20-01-2023,135.6940002,1115.061523,3092.942139,8194.194336,799.1955566,97.25,849.322876,1399.123779
23-01-2023,138.8828583,1109.423706,3140.580566,8172.154297,805.041748,97.51999664,850.6402588,1419.713135
24-01-2023,140.2804565,1102.873047,3160.261719,8445.657227,815.8198853,96.31999969,849.7132568,1423.290039
25-01-2023,139.6210175,1087.625977,3154.238037,8528.474609,793.2772217,97.18000031,834.6364136,1415.127441
27-01-2023,143.6267548,1066.99231,3137.040039,8483.230469,777.4708862,102.2399979,797.4569702,1393.253906
30-01-2023,140.7430115,1077.218018,3157.824707,8560.417969,776.6769409,100.5500031,803.6046753,1411.275635
31-01-2023,142.0126648,1074.524536,3088.895264,8636.438477,771.5524902,103.1299973,811.8017578,1406.644165
01-02-2023,143.1346588,1068.156494,3134.557129,8513.667969,783.1245728,105.1500015,827.4640503,1422.556274
02-02-2023,148.4396057,1062.244751,3182.425781,8612.020508,771.4802856,112.9100037,837.173645,1452.500488
03-02-2023,152.061554,1063.180664,3202.56665,8682.070313,798.1611328,103.3899994,842.9310303,1466.853638
06-02-2023,149.3352203,1055.169067,3182.011963,8648.768555,794.7688599,102.1800003,833.0751343,1439.752441
07-02-2023,152.2091675,1052.63562,3193.600098,8507.455078,795.9476318,102.1100006,832.1480713,1432.9198
08-02-2023,149.5222473,1073.657227,3237.330322,8577.602539,795.8515015,100.0500031,838.3446045,1458.691162
09-02-2023,148.4888153,1075.528809,3256.41333,8545.077148,794.1914673,98.23999786,840.00354,1482.995117
10-02-2023,148.8535461,1066.672852,3253.378174,8554.930664,797.3430786,97.61000061,833.2214966,1475.245483
13-02-2023,151.6529846,1060.60144,3202.658691,8553.086914,797.944519,99.54000092,830.0988159,1437.551147
14-02-2023,151.0122528,1085.594604,3218.936768,8519.104492,805.3305054,99.69999695,844.3948364,1461.213257
15-02-2023,153.1118317,1110.17688,3237.835938,8587.942383,803.6945801,101.1600037,849.7619629,1464.698364
16-02-2023,151.5149841,1109.30957,3272.231934,8548.864258,800.7834473,98.15000153,848.4446411,1469.05481
17-02-2023,150.3715668,1113.942993,3219.902344,8551.436523,796.765686,97.19999695,841.80896,1452.546387
21-02-2023,146.3596802,1111.158447,3173.781006,8417.548828,792.2427368,94.58000183,833.5630493,1448.602783
22-02-2023,146.7835236,1085.959839,3128.303223,8406.966797,776.7009888,95.79000092,818.9741821,1432.369751
23-02-2023,147.2665405,1080.755737,3139.569336,8443.181641,771.4321899,95.81999969,819.4621582,1422.189453
24-02-2023,144.614975,1088.151001,3127.291504,8408.47168,764.5514526,93.5,819.4133301,1422.143677
27-02-2023,145.807663,1080.915527,3064.202393,8380.995117,766.4521484,93.76000214,835.7098999,1384.220337
28-02-2023,145.3049622,1060.236206,3046.728516,8373.373047,769.6759033,94.23000336,834.1972656,1364.272827
01-03-2023,143.2349396,1069.982422,3113.726807,8509.105469,768.9301758,92.16999817,835.6123047,1372.068359
02-03-2023,143.8263855,1061.833862,3054.637695,8299.973633,762.3862305,92.12999725,833.3678589,1350.149048
03-03-2023,148.8732452,1088.927002,3073.674561,8350.945313,777.5189819,94.90000153,847.5664063,1356.706665
06-03-2023,151.6333008,1099.563354,3100.989258,8380.266602,783.0042725,93.75,846.7857056,1382.523682
08-03-2023,150.6869659,1103.512085,3118.048584,8440.899414,784.5680542,93.91999817,851.0305176,1368.996094
09-03-2023,148.4395447,1076.989624,3068.800293,8293.371094,784.6402588,92.25,835.270752,1357.715576
10-03-2023,146.3793793,1060.304688,3063.420166,8351.237305,764.4071655,90.73000336,822.2921143,1349.598877
13-03-2023,148.3212433,1042.866455,3018.310791,8270.507813,754.7356567,92.43000031,808.3863525,1316.169434
14-03-2023,150.410965,1038.963501,2956.692871,8264.438477,752.7147827,94.87999725,810.2891846,1302.320923
15-03-2023,150.8052673,1021.205688,2941.931885,8228.321289,741.9125366,96.19999695,805.9467773,1302
16-03-2023,153.6244202,1016.115723,2929.148926,8191.912109,746.7242432,100.0400009,803.9950562,1287.738647
17-03-2023,152.7865753,1014.837708,2923.906738,8074.821777,756.7084961,98.94999695,816.0466919,1302.962769
20-03-2023,155.1522827,1004.863159,2890.798584,7980.401367,751.4636841,97.70999908,816.2419434,1287.325806
21-03-2023,157.0054626,1036.110229,2856.586914,7988.946289,759.9803467,100.6100006,831.8065186,1275.449097
22-03-2023,155.5761719,1039.260254,2879.302979,8012.248047,758.2241821,98.69999695,839.4180908,1274.119263
23-03-2023,156.6604156,1026.113159,2873.64624,8110.11377,752.1373901,98.70999908,834.7828979,1260.637573
24-03-2023,157.9616241,1005.79895,2869.830078,8003.024902,750.9344482,98.12999725,831.8065186,1266.231812
27-03-2023,156.0197296,1021.433899,2871.485352,8037.442383,754.2063599,98.04000092,828.1959229,1273.844116
28-03-2023,155.3987274,1026.204468,2865.599121,7969.916016,760.3412476,97.23999786,834.0997314,1263.434937
29-03-2023,158.4741821,1020.132935,2886.751709,8053.898926,763.9981689,100.25,830.4403076,1268.891602
31-03-2023,162.5451813,1064.116455,2948.369629,8050.84082,774.463623,103.2900009,856.0561523,1309.612061
03-04-2023,163.7970428,1064.299072,2942.943848,8255.603516,774.9447632,102.4100037,862.447876,1293.929199
05-04-2023,161.421463,1061.742676,2979.546875,8201.233398,795.7310791,101.0999985,863.2285767,1305.576782
06-04-2023,162.3086243,1068.863892,2961.980225,8268.807617,801.7938843,102.0599976,853.8605347,1304.063477
10-04-2023,159.7161713,1061.286133,3001.250244,8286.769531,797.9926758,102.1699982,847.46875,1309.291016
11-04-2023,158.5037231,1066.535767,2955.63501,8407.548828,800.3262939,99.91999817,860.5938721,1289.618774
12-04-2023,157.8137207,1071.237793,2981.248047,8370.168945,810.7196045,97.83000183,868.6445923,1309.932983
13-04-2023,163.1957703,1075.277832,2932.689697,8418.47168,814.3522949,102.4000015,877.2807007,1274.073364
17-04-2023,162.8704681,1080.73291,2887.303467,8422.208984,801.9382324,102.7399979,879.5251465,1154.021484
18-04-2023,164.0927887,1068.361816,2879.256348,8478.522461,798.5459595,102.3000031,875.1825562,1154.984375
19-04-2023,165.2362061,1073.680054,2841.412354,8427.355469,801.4810791,104.3000031,870.3522339,1130.084351
20-04-2023,164.2702026,1070.963867,2855.391113,8461.045898,804.4644165,103.8099976,872.7918701,1122.013672
21-04-2023,162.6634674,1072.310547,2906.939209,8309.391602,805.7634888,106.9599991,864.2532349,1125.636475
24-04-2023,162.9690552,1076.419067,2919.768066,8219.777344,812.2833862,106.2099991,882.8917847,1124.67334
25-04-2023,161.4313202,1084.658691,2920.871826,8222.447266,800.7353516,102.5699997,891.3816528,1123.389526
26-04-2023,161.421463,1078.290649,2941.242432,8259.341797,804.4161987,104.9800034,892.8453979,1125.819702
27-04-2023,166.0050507,1085.115234,2931.862061,8294.342773,808.8429565,109.8199997,896.163147,1142.969971
28-04-2023,167.2569275,1104.950073,2960.647705,8339.585938,812.0186768,105.4499969,895.4801636,1148.931396
02-05-2023,166.133194,1114.331055,2960.7854,8521.435547,811.8502808,103.6299973,899.8226318,1171.584106
03-05-2023,165.0587921,1104.767456,2924.458496,8541.290039,814.689209,103.6500015,900.5544434,1163.97229
04-05-2023,163.4224854,1117.503662,2961.980225,8544.494141,831.3616333,104,899.432312,1168.00769
05-05-2023,171.0914001,1114.650635,2971.177979,8688.236328,782.2103882,105.6600037,904.5554199,1154.755005
08-05-2023,171.0223694,1128.414063,2989.479248,8812.123047,791.2562866,105.8300018,915.2408447,1160.716431
09-05-2023,169.3171082,1131.906128,3019.506104,8846.394531,791.2803345,106.6200027,911.8255005,1165.393799
10-05-2023,171.0815125,1139.689575,3022.77124,8901.348633,794.9372559,110.1900024,913.4356079,1158.561401
11-05-2023,171.2688293,1132.248657,3018.494629,8991.399414,795.4664917,112.1800003,916.5094604,1152.003662
12-05-2023,170.3409424,1134.097412,3011.275635,9024.896484,802.4916382,110.2600021,921.0959473,1142.006958
15-05-2023,169.8474121,1136.334229,2993.572021,8939.359375,806.3410034,111.1999969,922.9012451,1154.067261
16-05-2023,169.8474121,1120.151367,2996.422852,8807.365234,801.7174072,113.4000015,923.4866943,1159.52417
17-05-2023,170.4594116,1113.532104,2950.944824,8854.017578,797.4102173,115.5,916.6558838,1143.566284
18-05-2023,172.7889099,1111.13562,2942.805908,8789.839844,800.5980225,118.1500015,923.6331787,1142.740601
19-05-2023,172.8974915,1114.741821,2963.958252,8840.958008,801.5228271,116.25,931.2446899,1163.743042
22-05-2023,171.9498901,1120.699097,3033.715332,8890.183594,798.6757202,115.0100021,927.3901367,1185.662231
23-05-2023,169.3440094,1120.493774,3032.197998,8932.951172,796.8018799,114.9899979,930.3664551,1192.311401
24-05-2023,169.6203918,1113.96582,3037.991455,9000.962891,786.3868408,116.75,917.9244385,1191.027344
25-05-2023,170.7555389,1113.828979,3028.933105,9011.740234,783.3693237,115,917.1437988,1196.255127
26-05-2023,173.1639862,1144.208862,3061.48877,9126.40332,786.3868408,120.1100006,927.7316895,1208.269409
30-05-2023,175.0098419,1150.348755,3049.809082,9110.285156,796.5828857,121.6600037,926.9998169,1214.139038
31-05-2023,174.9605103,1127.500854,3025.25415,9095.091797,783.9777222,120.5800018,926.2191162,1209.049072
01-06-2023,177.7638397,1124.465332,3056.982422,9056.837891,780.6439209,122.7699966,913.484314,1210.149414
02-06-2023,178.6127014,1120.790527,3040.060547,9209.317383,781.8606567,124.25,915.4848633,1207.361328
05-06-2023,177.260376,1130.856323,3024.702637,9303.251953,780.838623,125.3000031,923.8770752,1212.473267
06-06-2023,176.8952026,1131.814819,2972.649414,9452.867188,778.4051514,126.6100006,919.3394165,1188.772095
07-06-2023,175.5231171,1140.396973,3011.82666,9425.001953,782.4446411,121.2300034,917.4853516,1198.020142
08-06-2023,178.2375946,1141.081665,2976.465576,9377.525391,782.9312744,124.25,915.2408447,1192.304199
09-06-2023,178.6225891,1133.001831,2951.496338,9347.62207,783.8560181,123.4300003,915.3872681,1176.6427
12-06-2023,181.4160156,1134.006104,2986.076172,9272.523438,779.0865479,126.5699997,913.3380127,1200.808472
13-06-2023,180.9422302,1150.759399,2983.133057,9240.532227,780.4005737,126.6600037,920.7543945,1212.798584
14-06-2023,181.5739441,1164.910889,2989.893066,9255.094727,779.5488892,126.4199982,917.0949707,1208.66272
15-06-2023,183.6073456,1165.230469,2979.933105,9315.630859,769.9611816,127.1100006,904.2138672,1196.021973
16-06-2023,182.5314178,1176.574463,2941.575195,9324.223633,780.0355225,125.4899979,911.6303711,1200.529907
20-06-2023,182.6202545,1167.307495,2990.495117,9215.870117,782.3473511,125.7799988,903.18927,1211.450928
21-06-2023,181.5838165,1170.594238,3018.753418,9166.112305,796.0231323,124.8300018,902.3598022,1207.686523
22-06-2023,184.5845947,1157.447144,3000.501465,9129.412109,799.916687,130.1499939,903.3844604,1191.142334
23-06-2023,184.2686768,1147.974976,2979.979248,9055.866211,799.868042,129.3300018,901.1887817,1175.759766
26-06-2023,182.8768921,1139.210083,2955.240967,9194.609375,795.9989014,127.3300018,905.043396,1180.7323
27-06-2023,185.6308746,1139.621094,2962.375488,9185.676758,807.21698,129.1799927,913.484314,1188.911621
28-06-2023,186.8054962,1154.708252,2979.145508,9263.008789,815.7583618,129.0399933,914.8017578,1202.109863
30-06-2023,191.4645081,1164.18042,3059.565918,9504.179688,828.0470581,130.3600006,912.0205688,1241.286377
03-07-2023,189.9740448,1194.058228,3031.817383,9391.507813,837.0021362,130.2200012,919.7785034,1239.613281
05-07-2023,188.8586426,1179.815552,3075.965576,9701.514648,814.3712769,130.3800049,934.8552856,1252.253906
06-07-2023,189.3324432,1204.580444,3078.69873,9572.483398,815.1986084,128.3600006,936.2214966,1249.09375
07-07-2023,188.217041,1202.229492,3084.582275,9563.597656,808.0930176,129.7799988,923.5355225,1236.360107
10-07-2023,186.1737671,1248.541138,3031.493408,9452.963867,806.1705322,127.1299973,925.4872437,1235.384399
11-07-2023,185.650589,1262.076172,3031.910156,9612.045898,802.2527466,128.7799988,922.1206055,1253.462158
12-07-2023,187.3187714,1263.468506,3020.328369,9549.569336,794.7334595,130.8000031,921.5839233,1239.241577
13-07-2023,188.0788269,1252.170166,3095.05127,9366.796875,798.6998901,134.3000031,932.6108398,1268.798096
14-07-2023,188.2268829,1251.120361,3256.357178,9324.175781,800.3546753,134.6799927,936.8557739,1325.355347
17-07-2023,191.4842682,1276.684082,3235.093506,9407.574219,817.0966797,133.5599976,945.296814,1322.567139
18-07-2023,191.2276459,1287.525879,3239.865234,9384.371094,816.4153442,132.8300018,951.883728,1371.131104
19-07-2023,192.5799408,1297.294922,3215.034668,9327.961914,820.1141357,135.3600006,949.9320679,1370.898804
20-07-2023,190.6353912,1295.723755,3217.124512,9488.111328,821.890564,129.9600067,971.546936,1347.244019
21-07-2023,189.4607544,1255.613403,3128.877441,9485.732422,815.5635986,130,972.9130859,1237.661499
24-07-2023,190.2602692,1230.216797,3153.447021,9412.672852,816.8533936,128.8000031,968.0338135,1242.308716
25-07-2023,191.1190491,1229.425537,3157.534424,9474.615234,825.7109985,129.1300049,970.6686401,1240.449829
26-07-2023,191.9876709,1249.406372,3147.456543,9472.430664,822.8395386,128.1499939,972.3764038,1253.69458
27-07-2023,190.7242126,1237.783813,3155.444824,9469.759766,814.2982178,128.25,966.3261719,1257.691406
28-07-2023,193.3005219,1250.222656,3116.894287,9388.885742,799.868042,132.2100067,972.1324463,1245.933594
31-07-2023,193.9125061,1260.806519,3178.249268,9534.957031,803.6154175,133.6799927,974.1816406,1260.061279
01-08-2023,193.0833435,1242.976929,3206.674561,9433.984375,808.9933472,131.6900024,970.5222778,1268.891235
02-08-2023,190.0924835,1229.697632,3196.084717,9372.865234,798.40802,128.2100067,963.105896,1261.130249
03-08-2023,188.7006836,1224.529175,3158.277832,9353.166992,792.6407471,128.9100037,941.6861572,1268.05481
04-08-2023,179.6393127,1241.171631,3198.779053,9281.331055,804.1021729,139.5700073,947.0532837,1281.113525
07-08-2023,176.5398254,1248.244263,3236.399902,9333.664063,803.6398315,142.2200012,952.0789185,1294.730103
08-08-2023,177.4775696,1240.726563,3223.905762,9352.040039,802.9828491,139.9400024,956.2261963,1292.127441
09-08-2023,175.8883362,1248.911865,3216.381592,9274.175781,803.2747803,137.8500061,957.0133057,1296.03125
10-08-2023,175.6712036,1254.475952,3197.431885,9209.982422,796.1448364,138.5599976,948.552002,1291.105103
11-08-2023,175.7305145,1259.767822,3203.655762,9170.046875,787.8468628,138.4100037,937.4833984,1275.072021
14-08-2023,177.3811646,1274.654785,3204.631104,9135.549805,784.0021362,140.5700073,944.0753174,1295.241211
16-08-2023,174.5246429,1273.616211,3212.572754,9231.495117,781.7145996,135.0700073,941.074585,1318.431152
17-08-2023,171.9843903,1255.242432,3191.532959,9188.128906,777.3831177,133.9799957,936.3027954,1311.971436
18-08-2023,172.4687347,1264.540649,3127.762451,9267.265625,774.1953125,133.2200012,935.3189087,1290.826294
21-08-2023,173.8030701,1250.742676,3159.857178,9250.361328,773.5869751,134.6799927,939.7955322,1306.255249
22-08-2023,175.1769714,1250.444824,3141.743164,9302.401367,770.2774658,134.25,936.6471558,1304.72168
23-08-2023,179.0219269,1251.834595,3156.698242,9409.274414,772.1755981,135.5200043,951.2576294,1308.625244
24-08-2023,174.336853,1230.790405,3146.945068,9382.568359,768.6227417,131.8399963,953.3237915,1323.171143
25-08-2023,176.5410004,1225.107544,3140.953369,9315.925781,759.9597778,133.2599945,954.7504272,1319.918213
28-08-2023,178.1026917,1212.897705,3135.612061,9406.088867,767.8684082,133.1399994,954.8979492,1315.782227
29-08-2023,181.9871826,1201.283813,3136.169189,9429.168945,773.9763794,134.9100037,952.1431274,1317.641113
30-08-2023,185.4762726,1200.142334,3149.91748,9600.822266,768.3307495,135.0700073,943.4359131,1333.906494
31-08-2023,185.6937408,1194.657837,3118.195068,9804.081055,764.8022461,138.0099945,943.288269,1334.185425
01-09-2023,187.2653046,1197.461914,3139.002441,10124.99414,766.3839722,138.1199951,953.0778809,1341.992676
05-09-2023,187.5025482,1202.896973,3185.588135,10057.22363,766.4814453,137.2700043,952.7826538,1374.57019
06-09-2023,180.7911987,1205.428101,3186.098877,9975.636719,776.5070801,135.3600006,942.0584717,1373.22229
07-09-2023,175.5031891,1207.065918,3209.646973,10075.50293,783.9777222,137.8500061,950.0770264,1362.765991
08-09-2023,176.1159668,1215.106445,3197.24585,10125.72852,790.0856323,138.2299957,954.8979492,1365.926025
11-09-2023,177.2823181,1228.209473,3233.241455,10323.54883,794.1738281,143.1000061,962.4737549,1372.292847
12-09-2023,174.257782,1210.46582,3326.272705,10293.90234,796.6559448,141.2299957,974.5262451,1395.203979
13-09-2023,172.1920013,1216.520996,3314.243164,10264.30664,800.0626831,144.8500061,973.8374634,1392.648071
14-09-2023,173.7042694,1217.637695,3306.998047,10278.76172,799.5759888,144.7200012,971.7714233,1400.641235
15-09-2023,172.9827118,1219.895996,3342.528809,10315.12109,808.750061,140.3899994,976.4448242,1404.963379
18-09-2023,175.9084167,1209.274658,3349.820801,10312.0332,792.8354492,139.9799957,974.2310791,1386.560181
20-09-2023,173.4571381,1182.324097,3349.728271,10140.18457,761.0304565,135.2899933,971.2302856,1385.119385
21-09-2023,171.9152069,1173.712769,3330.452881,10078.98145,755.9932861,129.3300018,943.8294067,1395.808228
22-09-2023,172.7652435,1168.823975,3347.498779,10324.82324,744.4588623,129.1199951,934.9745483,1390.603271
25-09-2023,174.0403137,1161.627319,3322.882324,10376.81445,745.1158447,131.2700043,940.9269409,1370.155273
26-09-2023,169.9680481,1162.644775,3330.824707,10345.89453,748.352356,125.9800034,933.4003906,1357.607544
27-09-2023,168.45578,1175.747803,3334.168701,10467.5166,743.0961304,125.9800034,927.890625,1363.509644
28-09-2023,168.7127686,1158.475708,3285.354004,10354.41992,741.5630493,125.9800034,927.3987427,1337.903076
29-09-2023,169.2267456,1163.88562,3277.783203,10398.7666,742.8284302,127.1200027,936.5487671,1334.185425
03-10-2023,170.4028931,1150.559204,3264.081543,10140.33203,733.9464722,124.7200012,925.1358032,1332.837646
04-10-2023,171.6483307,1148.573853,3286.282715,9927.614258,744.4102173,127,915.0510864,1342.457397
05-10-2023,172.8838806,1148.549194,3334.215088,10006.3125,747.4276123,125.9599991,925.6768799,1360.209961
06-10-2023,175.4339905,1150.484741,3363.986572,10096.37598,746.6002808,127.9599991,929.9568481,1374.384155
09-10-2023,176.9165955,1140.682251,3379.732422,10040.26953,737.9372559,128.2599945,923.4632568,1371.363403
10-10-2023,176.3235474,1145.719971,3370.954102,10167.87012,742.1226807,129.4799957,935.8600464,1389.673828
11-10-2023,177.7172394,1163.9104,3353.304199,10204.22949,749.3013916,131.8300018,937.7293701,1388.976563
12-10-2023,178.6166687,1166.069336,3290.741455,10369.66016,754.289856,132.3300018,938.8608398,1362.115356
13-10-2023,176.7782288,1166.019775,3317.029785,10513.38281,747.4276123,129.7899933,935.958374,1330.188721
16-10-2023,176.6497345,1163.414063,3273.556885,10490.79199,744.4345093,132.5500031,936.0568237,1332.977051
17-10-2023,175.0979156,1168.9729,3257.765381,10536.16797,750.0800171,131.4700012,938.5164795,1340.691406
18-10-2023,173.8030701,1153.462769,3239.372314,10573.06641,739.640686,128.1300049,928.5302124,1338.925537
19-10-2023,173.4274902,1144.603271,3218.324463,10556.65039,737.3045044,128.3999939,920.6591797,1332.512329
20-10-2023,170.8773956,1141.104248,3254.552979,10511.52051,741.125061,125.1699982,917.7075806,1326.563843
23-10-2023,170.9959869,1123.286011,3175.949219,10342.9541,732.9730835,126.5599976,914.9527588,1309.276001
25-10-2023,169.1180115,1120.68042,3157.276367,10377.4502,728.3251953,121.3899994,901.3260498,1289.881226
26-10-2023,164.9567871,1105.070801,3107.590332,10216.04004,712.2158813,119.5699997,893.9962769,1279.901611
27-10-2023,166.2713623,1124.576538,3120.814941,10349.86328,715.0143433,127.7399979,898.0301514,1299.578613
30-10-2023,168.3173828,1147.755005,3146.519531,10190.11719,722.7770386,132.7100067,909.9841919,1296.471924
31-10-2023,168.7918396,1135.545288,3137.393066,10184.8252,718.5914917,133.0899963,900.5881348,1288.327881
01-11-2023,171.9547424,1140.260376,3101.90918,10023.55957,717.618103,137,899.309082,1274.911743
02-11-2023,175.5130463,1151.57666,3129.33667,10097.89648,718.7131958,138.0700073,905.1140137,1289.975342
03-11-2023,174.6036987,1151.328491,3120.768311,10071.14063,722.1199951,138.6000061,918.7406616,1307.769409
06-11-2023,177.1538086,1160.907593,3148.102539,10079.51953,727.3518677,139.7400055,930.2027588,1321.185669
07-11-2023,179.7138214,1153.363403,3138.975342,10048.60059,723.8233032,142.7100067,932.8099976,1322.127319
08-11-2023,180.7714081,1159.369019,3149.313965,10116.22168,725.9161377,142.0800018,920.6591797,1309.605469
09-11-2023,180.2969971,1146.787109,3117.55542,10192.71484,723.0447388,140.6000061,922.2333374,1294.353394
10-11-2023,184.48349,1148.946167,3104.51709,10181.39453,725.8918457,143.5599976,923.4632568,1288.751465
13-11-2023,182.8999634,1148.797363,3102.747314,10190.80371,724.5778198,142.5899963,919.380188,1293.176514
15-11-2023,186.0769348,1169.568481,3170.501709,10247.30273,732.1699829,143.1999969,925.9229126,1327.964478
16-11-2023,187.7594757,1171.677856,3257.626709,10275.18457,734.0924072,142.8300018,920.9051514,1360.351563
17-11-2023,187.7396698,1169.121826,3261.9104,10313.40625,732.5106812,145.1799927,906.9833374,1353.431519
20-11-2023,189.4815826,1166.044556,3277.882568,10355.30273,732.5593262,146.1300049,906.5898438,1352.537109
21-11-2023,188.6798859,1180.710938,3269.12793,10324.82324,738.7646484,143.8999939,911.1647949,1354.796753
22-11-2023,189.3430176,1185.326782,3287.708008,10285.0332,736.1365967,146.7100067,907.8688354,1372.496704
24-11-2023,188.0168152,1188.155884,3219.675049,10305.71289,745.6511841,146.7400055,914.4116211,1353.290405
28-11-2023,188.4423676,1188.404053,3231.828125,10327.1748,743.972168,147.0299988,910.5745239,1358.280151
29-11-2023,187.4229736,1191.530884,3272.434814,10387.64355,758.81604,146.3200073,924.4470825,1374.191284
30-11-2023,187.9969635,1179.991333,3248.080078,10396.90527,758.645752,146.0899963,919.8721313,1370.001709
01-12-2023,189.2737274,1188.354492,3270.478516,10374.36426,756.9910278,147.0299988,931.4326172,1367.318604
04-12-2023,187.4823303,1201.209351,3271.223633,10387.83984,783.2720337,144.8399963,975.2149658,1378.66333
05-12-2023,191.4312897,1209.919922,3289.058105,10507.8457,790.2315674,146.8800049,997.1062012,1368.871948
06-12-2023,190.3426361,1221.509155,3356.57959,10413.61426,792.2270508,144.5200043,987.0706177,1388.031128
07-12-2023,192.272583,1219.498901,3366.637451,10483.09961,793.5167236,146.8800049,982.8891602,1380.122681
08-12-2023,193.6977844,1218.853638,3377.627441,10406.55859,804.5888062,147.4199982,994.5480347,1403.895142
11-12-2023,191.1937866,1220.640503,3392.715088,10331.29199,803.5181274,145.8899994,1000.697266,1401.400146
12-12-2023,192.7080536,1203.120117,3419.90918,10132.00195,795.536499,147.4799957,999.3198242,1389.678711
13-12-2023,195.9246521,1208.033691,3346.75415,10172.81934,793.7357788,148.8399963,997.5488892,1364.21167
14-12-2023,196.0731201,1223.022827,3415.392578,10146.50586,803.1044922,147.4199982,1016.980347,1413.592407
15-12-2023,195.5386505,1238.632324,3595.836182,10081.03906,806.2192383,149.9700012,1020.669922,1486.039795
18-12-2023,193.8759308,1251.239014,3594.159424,10113.57617,805.805542,154.0700073,1004.977112,1472.811646
19-12-2023,194.9151459,1269.65271,3554.112793,10029.29297,804.4428711,153.7899933,999.0739136,1467.115967
20-12-2023,192.8268127,1254.291382,3520.445313,9879.985352,806.4382324,152.1199951,990.4158325,1446.497314
21-12-2023,192.67836,1271.86145,3527.383789,9812.950195,820.8928223,153.8399963,988.2020874,1446.120728
22-12-2023,191.6094666,1273.102295,3561.377197,10013.17285,813.178894,153.4199982,978.2649536,1471.446655
26-12-2023,191.0651245,1279.554443,3534.881104,10065.60352,818.8244019,153.4100037,979.052063,1453.605591
